date,pm25,pm25_station_count
2021-05-07,5.17,1
2021-05-08,-0.267,1
2021-05-09,6.88,1
2021-05-10,4.93,1
2021-05-11,1.53,1
2021-05-12,2.44,1
2021-05-13,4.98,1
2021-05-14,5.74,1
2021-05-15,4.92,1
2021-05-16,9.26,1
2021-05-17,8.0,1
2021-05-18,3.56,1
2021-05-19,0.213,1
2021-05-20,5.94,1
2021-05-21,5.23,1
2021-05-22,8.11,1
2021-05-24,1.6,1
2021-05-25,6.25,1
2021-05-27,1.74,1
2021-05-28,0.125,1
2021-05-29,-0.14,1
2021-05-30,3.95,1
2021-05-31,3.32,1
2021-06-01,5.75,1
2021-06-02,8.15,1
2021-06-03,8.69,1
2021-06-04,4.94,1
2021-06-05,4.28,1
2021-06-06,-0.218,1
2021-06-07,-0.6,1
2021-06-08,0.0333,1
2021-06-10,0.79,1
2021-06-11,2.06,1
2021-06-12,3.73,1
2021-06-13,6.64,1
2021-06-14,9.74,1
2021-06-15,7.09,1
2021-06-17,5.24,1
2021-06-18,5.3,1
2021-06-19,7.08,1
2021-06-20,4.2,1
2021-06-21,7.52,1
2021-06-22,9.81,1
2021-06-23,7.57,1
2021-06-24,7.85,1
2021-06-25,4.43,1
2021-06-26,7.11,1
2021-06-27,11.3,1
2021-06-28,13.1,1
2021-06-29,19.0,1
2021-06-30,4.1,1
2021-07-01,8.27,1
2021-07-02,10.2,1
2021-07-03,11.3,1
2021-07-04,9.01,1
2021-07-05,7.9,1
2021-07-06,8.05,1
2021-07-07,6.75,1
2021-07-08,7.37,1
2021-07-09,12.5,1
2021-07-12,7.44,1
2021-07-13,12.2,1
2021-07-14,25.9,1
2021-07-15,42.6,1
2021-07-16,32.3,1
2021-07-17,26.5,1
2021-07-18,135.0,1
2021-07-19,64.2,1
2021-07-20,17.8,1
2021-07-21,10.9,1
2021-07-22,28.5,1
2021-07-23,38.6,1
2021-07-24,41.4,1
2021-07-25,31.3,1
2021-08-03,28.4,1
2021-08-04,29.2,1
2021-08-05,23.4,1
2021-08-06,36.5,1
2021-08-07,9.01,1
2021-08-08,4.13,1
2021-08-09,3.84,1
2021-08-10,4.54,1
2021-08-11,3.55,1
2021-08-12,5.65,1
2021-08-13,11.3,1
2021-08-14,55.1,1
2021-08-15,53.1,1
2021-08-16,59.0,1
2021-08-17,2.85,1
2021-08-18,3.14,1
2021-08-20,4.31,1
2021-08-21,5.53,1
2021-08-22,6.19,1
2021-08-23,-0.361,1
2021-08-24,3.36,1
2021-08-25,6.7,1
2021-08-26,8.18,1
2021-08-27,7.99,1
2021-08-28,2.89,1
2021-08-29,3.3,1
2021-08-30,8.4,1
2021-08-31,6.99,1
2021-09-01,0.717,1
2021-09-02,1.05,1
2021-09-03,3.68,1
2021-09-04,7.6,1
2021-09-05,13.2,1
2021-09-06,4.23,1
2021-09-07,4.85,1
2021-09-08,14.5,1
2021-09-09,19.4,1
2021-09-10,5.02,1
2021-09-11,5.07,1
2021-09-12,4.2,1
2021-09-13,3.41,1
2021-09-14,3.1,1
2021-09-15,-0.65,1
2021-09-16,-0.638,1
2021-09-17,1.38,1
2021-09-18,3.62,1
2021-09-19,0.582,1
2021-09-20,0.376,1
2021-09-21,0.487,1
2021-09-22,1.7,1
2021-09-23,2.91,1
2021-09-24,4.75,1
2021-09-25,5.58,1
2021-09-26,8.03,1
2021-09-27,3.3,1
2021-09-28,-0.0263,1
2021-09-29,0.84,1
2021-09-30,2.9,1
2021-10-01,2.16,1
2021-10-02,3.71,1
2021-10-03,3.12,1
2021-10-04,5.54,1
2021-10-05,7.17,1
2021-10-06,36.0,1
2021-10-07,9.65,1
2021-10-08,0.637,1
2021-10-09,0.896,1
2021-10-10,0.313,1
2021-10-11,0.346,1
2021-10-12,0.488,1
2021-10-13,0.911,1
2021-10-14,0.913,1
2021-10-15,1.01,1
2021-10-16,2.84,1
2021-10-17,6.1,1
2021-10-18,5.21,1
2021-10-19,4.18,1
2021-10-20,4.45,1
2021-10-21,2.83,1
2021-10-22,9.5,1
2021-10-23,3.69,1
2021-10-24,1.41,1
2021-10-25,1.24,1
2021-10-26,1.07,1
2021-10-27,0.7,1
2021-10-28,3.02,1
2021-10-29,1.98,1
2021-10-30,4.11,1
2021-10-31,4.74,1
2021-11-01,5.96,1
2021-11-02,3.2,1
2021-11-03,3.53,1
2021-11-04,3.39,1
2021-11-05,1.77,1
2021-11-06,4.04,1
2021-11-07,1.02,1
2021-11-08,1.21,1
2021-11-09,6.19,1
2021-11-10,1.05,1
2021-11-11,3.48,1
2021-11-12,4.5,1
2021-11-13,1.52,1
2021-11-14,2.52,1
2021-11-15,3.85,1
2021-11-16,1.4,1
2021-11-17,2.29,1
2021-11-18,2.04,1
2021-11-19,8.4,1
2021-11-20,3.68,1
2021-11-21,2.62,1
2021-11-22,2.95,1
2021-11-23,3.56,1
2021-11-24,6.43,1
2021-11-25,0.914,1
2021-11-26,2.03,1
2021-11-27,4.52,1
2021-11-28,2.78,1
2021-11-29,1.7,1
2021-11-30,3.2,1
2021-12-01,2.2,1
2021-12-02,2.54,1
2021-12-03,7.01,1
2021-12-04,5.19,1
2021-12-05,7.33,1
2021-12-06,5.24,1
2021-12-07,4.09,1
2021-12-08,1.14,1
2021-12-09,1.46,1
2021-12-10,0.925,1
2021-12-11,0.15,1
2021-12-12,0.991,1
2021-12-13,14.1,1
2021-12-14,7.49,1
2021-12-15,17.9,1
2021-12-16,14.3,1
2021-12-17,14.2,1
2021-12-18,6.24,1
2021-12-19,2.36,1
2021-12-20,4.37,1
2021-12-21,8.59,1
2021-12-22,6.58,1
2021-12-23,6.44,1
2021-12-24,3.31,1
2021-12-25,1.3,1
2021-12-26,3.17,1
2021-12-27,7.18,1
2021-12-28,4.14,1
2021-12-29,5.1,1
2021-12-30,6.95,1
2021-12-31,9.22,1
2022-01-01,0.377,1
2022-01-02,-0.0615,1
2022-01-03,7.74,1
2022-01-04,1.77,1
2022-01-05,5.79,1
2022-01-06,14.7,1
2022-01-07,25.0,1
2022-01-08,20.6,1
2022-01-09,20.6,1
2022-01-10,1.58,1
2022-01-11,1.01,1
2022-01-12,2.24,1
2022-01-13,7.75,1
2022-01-14,5.39,1
2022-01-15,1.4,1
2022-01-16,5.7,1
2022-01-17,1.34,1
2022-01-18,3.83,1
2022-01-19,8.6,1
2022-01-20,1.82,1
2022-01-21,4.3,1
2022-01-22,3.01,1
2022-01-23,1.61,1
2022-01-24,1.24,1
2022-01-25,2.43,1
2022-01-26,2.26,1
2022-01-27,2.42,1
2022-01-28,2.51,1
2022-01-29,1.64,1
2022-01-30,1.31,1
2022-01-31,2.3,1
2022-02-01,0.894,1
2022-02-02,6.94,1
2022-02-03,8.15,1
2022-02-04,5.97,1
2022-02-05,0.961,1
2022-02-06,2.35,1
2022-02-07,1.83,1
2022-02-08,1.16,1
2022-02-09,1.03,1
2022-02-10,2.38,1
2022-02-11,3.09,1
2022-02-12,3.5,1
2022-02-13,1.7,1
2022-02-14,3.51,1
2022-02-15,6.21,1
2022-02-16,3.27,1
2022-02-17,3.27,1
2022-02-18,4.21,1
2022-02-19,1.1,1
2022-02-20,3.92,1
2022-02-21,7.47,1
2022-02-22,9.88,1
2022-02-23,8.7,1
2022-02-24,4.68,1
2022-02-25,3.03,1
2022-02-26,1.88,1
2022-02-27,1.26,1
2022-02-28,10.0,1
2022-03-01,28.7,1
2022-03-02,15.6,1
2022-03-03,5.32,1
2022-03-04,5.92,1
2022-03-05,7.34,1
2022-03-06,4.17,1
2022-03-07,1.7,1
2022-03-08,1.32,1
2022-03-09,3.42,1
2022-03-10,2.66,1
2022-03-11,6.96,1
2022-03-12,1.11,1
2022-03-13,4.32,1
2022-03-14,4.68,1
2022-03-15,1.3,1
2022-03-16,0.32,1
2022-03-17,1.72,1
2022-03-18,1.49,1
2022-03-19,4.03,1
2022-03-20,0.03,1
2022-03-21,0.516,1
2022-03-22,3.62,1
2022-03-24,2.73,1
2022-03-25,2.76,1
2022-03-26,3.51,1
2022-03-27,5.56,1
2022-03-28,1.64,1
2022-03-29,1.71,1
2022-03-30,3.68,1
2022-03-31,0.19,1
2022-04-01,2.12,1
2022-04-02,3.94,1
2022-04-03,3.27,1
2022-04-04,1.38,1
2022-04-05,0.267,1
2022-04-06,2.37,1
2022-04-07,7.16,1
2022-04-08,6.28,1
2022-04-09,0.167,1
2022-04-10,0.204,1
2022-04-11,0.817,1
2022-04-12,1.12,1
2022-04-13,1.99,1
2022-04-14,5.88,1
2022-04-15,6.14,1
2022-04-16,4.93,1
2022-04-17,5.3,1
2022-04-18,3.97,1
2022-04-19,3.55,1
2022-04-20,2.46,1
2022-04-21,4.7,1
2022-04-22,4.49,1
2022-04-23,5.03,1
2022-04-24,4.73,1
2022-04-25,5.69,1
2022-04-26,5.94,1
2022-04-27,1.72,1
2022-04-28,3.08,1
2022-04-29,7.09,1
2022-04-30,6.13,1
2022-05-01,5.53,1
2022-05-02,5.13,1
2022-05-03,7.09,1
2022-05-04,3.8,1
2022-05-05,5.17,1
2022-05-06,1.48,1
2022-05-07,0.871,1
2022-05-08,0.933,1
2022-05-09,1.87,1
2022-05-10,7.5,1
2022-05-11,4.69,1
2022-05-12,1.77,1
2022-05-13,3.53,1
2022-05-14,1.83,1
2022-05-15,2.51,1
2022-05-16,2.2,1
2022-05-17,2.37,1
2022-05-18,3.06,1
2022-05-19,0.333,1
2022-05-20,3.76,1
2022-05-21,5.43,1
2022-05-22,6.38,1
2022-05-23,5.6,1
2022-05-24,4.79,1
2022-05-25,2.84,1
2022-05-26,4.79,1
2022-05-27,1.94,1
2022-05-28,2.33,1
2022-05-29,3.03,1
2022-05-30,4.03,1
2022-05-31,4.11,1
2022-06-01,8.25,1
2022-06-02,10.0,1
2022-06-03,7.73,1
2022-06-04,6.35,1
2022-06-05,4.91,1
2022-06-06,4.82,1
2022-06-07,3.05,1
2022-06-08,5.5,1
2022-06-09,4.51,1
2022-06-10,2.7,1
2022-06-11,3.88,1
2022-06-12,5.23,1
2022-06-13,5.19,1
2022-06-14,0.929,1
2022-06-15,7.1,1
2022-06-16,8.51,1
2022-06-17,7.97,1
2022-06-18,8.8,1
2022-06-19,4.04,1
2022-06-20,3.25,1
2022-06-21,4.76,1
2022-06-22,2.75,1
2022-06-23,2.53,1
2022-06-24,3.9,1
2022-06-25,5.42,1
2022-06-26,5.78,1
2022-06-27,8.22,1
2022-06-28,9.59,1
2022-06-29,2.93,1
2022-06-30,10.5,1
2022-07-01,11.2,1
2022-07-02,9.23,1
2022-07-03,5.87,1
2022-07-04,5.63,1
2022-07-05,2.2,1
2022-07-06,7.06,1
2022-07-07,5.5,1
2022-07-08,6.05,1
2022-07-09,4.72,1
2022-07-10,3.05,1
2022-07-11,4.9,1
2022-07-12,6.06,1
2022-07-13,5.39,1
2022-07-14,7.01,1
2022-07-15,8.13,1
2022-07-16,10.9,1
2022-07-17,6.95,1
2022-07-18,6.31,1
2022-07-19,5.7,1
2022-07-20,2.09,1
2022-07-21,8.8,1
2022-07-22,5.77,1
2022-07-23,7.4,1
2022-07-24,9.86,1
2022-07-25,8.45,1
2022-07-26,2.94,1
2022-07-27,8.66,1
2022-07-28,9.48,1
2022-07-29,10.5,1
2022-07-30,8.49,1
2022-07-31,10.9,1
2022-08-01,12.9,1
2022-08-02,2.09,1
2022-08-03,8.12,1
2022-08-04,6.76,1
2022-08-05,0.925,1
2022-08-06,3.89,1
2022-08-07,4.07,1
2022-08-08,4.72,1
2022-10-26,1.89,1
2022-10-27,0.112,1
2022-10-28,2.34,1
2022-10-29,4.34,1
2022-10-30,0.433,1
2022-10-31,1.7,1
2022-11-01,1.62,1
2022-11-02,1.65,1
2022-11-03,4.79,1
2022-11-04,9.54,1
2022-11-05,6.55,1
2022-11-06,2.36,1
2022-11-07,1.91,1
2022-11-08,4.26,1
2022-11-09,12.0,1
2022-11-10,6.93,1
2022-11-11,9.97,1
2022-11-12,4.96,1
2022-11-13,7.14,1
2022-11-14,5.91,1
2022-11-15,2.88,1
2022-11-16,3.65,1
2022-11-17,2.37,1
2022-11-18,3.19,1
2022-11-19,3.82,1
2022-11-20,7.45,1
2022-11-21,3.63,1
2022-11-22,1.31,1
2022-11-23,5.62,1
2022-11-24,3.53,1
2022-11-25,0.796,1
2022-11-26,1.36,1
2022-11-27,0.354,1
2022-11-28,1.72,1
2022-11-29,2.8,1
2022-11-30,6.15,1
2022-12-01,4.78,1
2022-12-02,15.1,1
2022-12-03,8.01,1
2022-12-04,1.98,1
2022-12-05,4.05,1
2022-12-06,2.61,1
2022-12-07,2.63,1
2022-12-08,0.255,1
2022-12-09,3.99,1
2022-12-10,5.13,1
2022-12-11,16.1,1
2022-12-12,25.1,1
2022-12-13,8.15,1
2022-12-14,2.83,1
2022-12-15,3.04,1
2022-12-16,3.11,1
2022-12-17,1.93,1
2022-12-18,3.42,1
2022-12-19,3.46,1
2022-12-20,7.8,1
2022-12-21,4.17,1
2022-12-22,1.64,1
2022-12-23,12.7,1
2022-12-24,13.6,1
2022-12-25,6.05,1
2022-12-26,3.55,1
2022-12-27,5.73,1
2022-12-28,14.1,1
2022-12-29,16.4,1
2022-12-30,1.25,1
2022-12-31,4.1,1
2023-01-01,2.84,1
2023-01-02,3.32,1
2023-01-03,2.41,1
2023-01-04,1.72,1
2023-01-05,6.78,1
2023-01-06,1.13,1
2023-01-07,4.94,1
2023-01-08,3.72,1
2023-01-09,3.79,1
2023-01-10,6.85,1
2023-01-11,5.07,1
2023-01-15,41.9,1
2023-01-16,14.6,1
2023-01-17,5.56,1
2023-01-18,8.13,1
2023-01-19,2.28,1
2023-01-20,2.57,1
2023-01-21,3.13,1
2023-01-22,1.52,1
2023-01-23,1.16,1
2023-01-24,2.29,1
2023-01-25,1.49,1
2023-01-26,2.05,1
2023-01-27,1.38,1
2023-01-28,2.3,1
2023-01-29,3.34,1
2023-01-30,2.09,1
2023-01-31,5.16,1
2023-02-01,9.11,1
2023-02-13,0.283,1
2023-02-14,6.15,1
2023-02-15,5.34,1
2023-03-18,15.3,1
2023-03-19,13.3,1
2023-03-20,15.2,1
2023-03-21,9.05,1
2023-03-22,10.5,1
2023-03-23,8.64,1
2023-03-24,13.4,1
2023-03-25,16.9,1
2023-03-26,4.57,1
2023-03-27,6.25,1
2023-03-28,7.39,1
2023-03-29,8.97,1
2023-03-30,12.1,1
2023-03-31,5.75,1
2023-04-01,0.208,1
2023-04-02,0.0833,1
2023-04-03,5.83,1
2023-04-04,9.91,1
2023-04-05,7.54,1
2023-04-06,6.9,1
2023-04-07,4.55,1
2023-04-08,1.0,1
2023-04-09,1.65,1
2023-04-10,0.725,1
2023-04-11,1.05,1
2023-04-12,2.83,1
2023-04-13,4.16,1
2023-04-14,6.13,1
2023-04-15,4.46,1
2023-04-16,3.82,1
2023-04-17,2.1,1
2023-04-18,3.68,1
2023-04-19,7.74,1
2023-04-20,6.88,1
2023-04-21,7.12,1
2023-04-22,3.0,1
2023-04-23,3.74,1
2023-04-24,1.54,1
2023-04-25,3.96,1
2023-04-26,4.25,1
2023-04-27,1.63,1
2023-04-28,4.98,1
2023-04-29,5.14,1
2023-04-30,5.99,1
2023-05-01,8.48,1
2023-05-02,11.8,1
2023-05-03,12.1,1
2023-05-04,8.84,1
2023-05-05,7.2,1
2023-05-06,6.0,1
2023-05-07,6.42,1
2023-05-08,7.58,1
2023-05-09,8.2,1
2023-05-10,9.14,1
2023-05-11,5.77,1
2023-05-12,6.67,1
2023-05-13,7.98,1
2023-05-14,5.43,1
2023-05-15,3.77,1
2023-05-16,103.0,1
2023-05-17,133.0,1
2023-05-18,64.9,1
2023-05-19,22.5,1
2023-05-20,83.0,1
2023-05-21,42.8,1
2023-05-22,54.4,1
2023-05-23,0.709,1
2023-05-24,3.53,1
2023-05-25,19.9,1
2023-05-26,21.2,1
2023-05-27,14.1,1
2023-05-28,7.53,1
2023-05-29,6.13,1
2023-05-30,7.92,1
2023-05-31,10.6,1
2023-06-01,8.26,1
2023-06-02,9.25,1
2023-06-03,17.6,1
2023-06-04,15.3,1
2023-06-05,11.1,1
2023-06-06,8.16,1
2023-06-07,12.9,1
2023-06-08,58.3,1
2023-06-09,33.2,1
2023-06-10,14.4,1
2023-06-11,50.5,1
2023-06-12,14.2,1
2023-06-13,12.3,1
2023-06-14,6.06,1
2023-06-15,55.1,1
2023-06-16,28.6,1
2023-06-17,5.18,1
2023-06-18,2.75,1
2023-06-19,0.0,1
2023-06-20,1.92,1
2023-06-21,4.47,1
2023-06-22,4.45,1
2023-06-23,6.56,1
2023-06-24,6.78,1
2023-06-25,6.26,1
2023-06-26,6.99,1
2023-06-27,8.4,1
2023-06-28,8.7,1
2023-06-29,10.7,1
2023-06-30,8.71,1
2023-07-01,8.33,1
2023-07-02,2.18,1
2023-07-03,11.8,1
2023-07-04,9.28,1
2023-07-05,9.48,1
2023-07-06,14.8,1
2023-07-07,13.2,1
2023-07-08,11.7,1
2023-07-09,13.1,1
2023-07-10,14.4,1
2023-07-11,8.35,1
2023-07-12,15.4,1
2023-07-13,54.6,1
2023-07-14,48.1,1
2023-07-15,48.1,1
2023-07-16,44.5,1
2023-07-17,41.2,1
2023-07-18,5.6,1
2023-07-19,14.7,1
2023-07-20,15.9,1
2023-07-21,14.0,1
2023-07-22,10.3,1
2023-07-23,22.9,1
2023-07-24,17.3,1
2023-07-25,10.9,1
2023-07-26,2.33,1
2023-07-27,3.15,1
2023-07-28,5.28,1
2023-07-29,6.17,1
2023-07-30,8.59,1
2023-07-31,8.26,1
2023-08-01,10.5,1
2023-08-02,12.1,1
2023-08-03,21.2,1
2023-08-04,17.5,1
2023-08-05,13.6,1
2023-08-06,17.2,1
2023-08-07,18.9,1
2023-08-08,29.2,1
2023-08-09,24.8,1
2023-08-10,4.21,1
2023-08-11,4.19,1
2023-08-12,4.99,1
2023-08-13,5.35,1
2023-08-14,8.08,1
2023-08-15,15.2,1
2023-08-16,25.3,1
2023-08-17,47.4,1
2023-08-18,20.0,1
2023-08-19,20.7,1
2023-08-20,35.5,1
2023-08-21,19.3,1
2023-08-22,12.8,1
2023-08-23,13.5,1
2023-08-24,24.1,1
2023-08-25,17.4,1
2023-08-26,17.1,1
2023-08-27,21.6,1
2023-08-28,23.0,1
2023-08-29,21.5,1
2023-08-30,26.2,1
2023-08-31,45.5,1
2023-09-01,23.9,1
2023-09-02,10.8,1
2023-09-03,60.9,1
2023-09-04,149.0,1
2023-09-05,87.6,1
2023-09-06,16.3,1
2023-09-07,8.34,1
2023-09-08,9.85,1
2023-09-09,9.55,1
2023-09-10,8.08,1
2023-09-11,9.24,1
2023-09-12,8.07,1
2023-09-13,8.27,1
2023-09-14,8.95,1
2023-09-15,11.7,1
2023-09-16,8.96,1
2023-09-17,17.3,1
2023-09-18,19.1,1
2023-09-19,8.31,1
2023-09-20,6.57,1
2023-09-21,11.4,1
2023-09-22,13.1,1
2023-09-23,8.68,1
2023-09-24,8.92,1
2023-09-25,10.4,1
2023-09-26,6.96,1
2023-09-27,2.76,1
2023-09-28,3.95,1
2023-09-29,4.38,1
2023-09-30,19.5,1
2023-10-01,9.1,1
2023-10-02,4.42,1
2023-10-03,4.58,1
2023-10-04,3.89,1
2023-10-05,4.8,1
2023-10-06,4.76,1
2023-10-07,4.36,1
2023-10-08,6.45,1
2023-10-09,8.53,1
2023-10-10,7.15,1
2023-10-11,3.83,1
2023-10-12,2.76,1
2023-10-14,9.18,1
2023-10-15,3.77,1
2023-10-16,6.79,1
2023-10-17,1.89,1
2023-10-18,2.25,1
2023-10-19,3.26,1
2023-10-20,5.28,1
2023-10-21,5.96,1
2023-10-22,7.78,1
2023-10-23,6.78,1
2023-10-24,5.1,1
2023-10-25,12.2,1
2023-10-26,8.26,1
2023-10-27,4.46,1
2023-10-28,3.24,1
2023-10-29,7.51,1
2023-10-30,8.9,1
2023-10-31,12.3,1
2023-11-01,18.1,1
2023-11-02,11.1,1
2023-11-03,15.1,1
2023-11-04,10.5,1
2023-11-05,3.83,1
2023-11-06,7.76,1
2023-11-07,6.34,1
2023-11-08,6.3,1
2023-11-09,6.72,1
2023-11-10,6.36,1
2023-11-11,1.59,1
2023-11-12,2.53,1
2023-11-13,4.06,1
2023-11-14,4.22,1
2023-11-15,4.87,1
2023-11-16,4.87,1
2023-11-17,3.57,1
2023-11-18,5.83,1
2023-11-19,3.99,1
2023-11-20,5.09,1
2023-11-21,5.47,1
2023-11-22,7.87,1
2023-11-23,9.96,1
2023-11-24,5.59,1
2023-11-25,3.51,1
2023-11-26,4.41,1
2023-11-27,4.93,1
2023-11-28,5.68,1
2023-11-29,4.63,1
2023-11-30,7.13,1
2023-12-01,10.3,1
2023-12-02,3.44,1
2023-12-03,3.93,1
2023-12-04,3.59,1
2023-12-05,4.53,1
2023-12-06,3.26,1
2023-12-07,4.14,1
2023-12-08,10.5,1
2023-12-09,4.73,1
2023-12-10,1.57,1
2023-12-11,4.45,1
2023-12-12,3.72,1
2023-12-13,6.43,1
2023-12-14,4.65,1
2023-12-15,10.3,1
2023-12-16,3.57,1
2023-12-17,4.66,1
2023-12-18,4.91,1
2023-12-19,12.5,1
2023-12-20,4.67,1
2023-12-21,6.29,1
2023-12-22,5.33,1
2023-12-23,2.1,1
2023-12-24,3.16,1
2023-12-25,4.96,1
2023-12-26,2.27,1
2023-12-27,4.27,1
2023-12-28,2.5,1
2023-12-29,5.71,1
2023-12-30,9.66,1
2023-12-31,4.09,1
2024-01-01,5.25,1
2024-01-02,8.11,1
2024-01-03,18.4,1
2024-01-04,5.05,1
2024-01-05,4.54,1
2024-01-06,8.37,1
2024-01-07,9.54,1
2024-01-08,6.94,1
2024-01-09,8.96,1
2024-01-10,6.87,1
2024-01-11,4.64,1
2024-01-12,8.68,1
2024-01-13,7.73,1
2024-01-14,11.9,1
2024-01-15,4.28,1
2024-01-16,4.44,1
2024-01-17,6.8,1
2024-01-18,27.0,1
2024-01-19,14.5,1
2024-01-20,28.7,1
2024-01-21,55.7,1
2024-01-22,46.2,1
2024-01-23,13.5,1
2024-01-24,5.93,1
2024-01-25,2.0,1
2024-01-26,3.62,1
2024-01-27,2.67,1
2024-01-28,3.42,1
2024-01-29,5.18,1
2024-01-30,4.2,1
2024-01-31,5.3,1
2024-02-01,6.15,1
2024-02-02,6.53,1
2024-02-03,2.66,1
2024-02-04,4.67,1
2024-02-05,9.92,1
2024-02-06,22.7,1
2024-02-07,21.6,1
2024-02-08,18.7,1
2024-02-09,6.87,1
2024-02-10,5.67,1
2024-02-11,3.85,1
2024-02-12,4.26,1
2024-02-13,3.07,1
2024-02-14,4.43,1
2024-02-15,11.5,1
2024-02-16,6.5,1
2024-02-17,5.35,1
2024-02-18,4.76,1
2024-02-19,7.85,1
2024-02-20,8.1,1
2024-02-21,8.1,1
2024-02-22,3.16,1
2024-02-23,2.62,1
2024-02-24,2.68,1
2024-02-25,4.19,1
2024-02-26,3.9,1
2024-02-27,6.28,1
2024-02-28,11.1,1
2024-02-29,3.27,1
2024-03-01,9.97,1
2024-03-02,7.12,1
2024-03-03,4.91,1
2024-03-04,5.82,1
2024-03-05,6.41,1
2024-03-06,7.85,1
2024-03-07,6.45,1
2024-03-08,2.92,1
2024-03-09,3.51,1
2024-03-10,2.75,1
2024-03-11,3.14,1
2024-03-12,2.92,1
2024-03-13,2.97,1
2024-03-14,5.73,1
2024-03-15,3.72,1
2024-03-16,6.01,1
2024-03-17,7.67,1
2024-03-18,5.79,1
2024-03-19,6.46,1
2024-03-20,4.78,1
2024-03-21,7.38,1
2024-03-22,14.8,1
2024-03-23,13.4,1
2024-03-24,13.3,1
2024-03-25,14.6,1
2024-03-26,13.7,1
2024-03-27,10.5,1
2024-03-28,8.9,1
2024-03-29,13.9,1
2024-03-30,13.3,1
2024-03-31,6.9,1
2024-04-01,7.56,1
2024-04-02,7.15,1
2024-04-03,3.0,1
2024-04-04,4.07,1
2024-04-05,5.44,1
2024-04-06,6.97,1
2024-04-07,5.23,1
2024-04-08,3.39,1
2024-04-09,3.2,1
2024-04-10,2.73,1
2024-04-11,6.2,1
2024-04-12,7.82,1
2024-04-13,6.04,1
2024-04-14,5.02,1
2024-04-15,6.25,1
2024-04-16,3.23,1
2024-04-17,3.14,1
2024-04-18,4.43,1
2024-04-19,4.62,1
2024-04-20,6.57,1
2024-04-21,3.91,1
2024-04-22,3.82,1
2024-04-23,6.05,1
2024-04-24,6.54,1
2024-04-25,4.63,1
2024-04-26,4.26,1
2024-04-27,4.75,1
2024-04-28,2.64,1
2024-04-29,3.31,1
2024-04-30,1.75,1
2024-05-01,1.77,1
2024-05-02,3.11,1
2024-05-03,5.11,1
2024-05-04,5.74,1
2024-05-05,4.8,1
2024-05-06,4.65,1
2024-05-07,1.24,1
2024-05-08,2.46,1
2024-05-09,4.83,1
2024-05-10,4.39,1
2024-05-11,35.8,1
2024-05-12,52.4,1
2024-05-13,23.3,1
2024-05-14,4.28,1
2024-05-15,4.55,1
2024-05-16,3.25,1
2024-05-17,4.18,1
2024-05-18,4.09,1
2024-05-19,8.22,1
2024-05-20,8.63,1
2024-05-21,5.11,1
2024-05-22,4.83,1
2024-05-23,4.26,1
2024-05-24,6.02,1
2024-05-25,5.95,1
2024-05-26,2.04,1
2024-05-27,2.93,1
2024-05-28,4.49,1
2024-05-29,4.83,1
2024-05-30,3.44,1
2024-05-31,3.31,1
2024-06-01,3.53,1
2024-06-02,2.79,1
2024-06-03,2.52,1
2024-06-04,5.16,1
2024-06-05,3.52,1
2024-06-06,4.06,1
2024-06-07,3.66,1
2024-06-08,4.11,1
2024-06-09,3.73,1
2024-06-10,4.46,1
2024-06-11,4.58,1
2024-06-12,2.73,1
2024-06-13,3.44,1
2024-06-14,5.48,1
2024-06-15,3.49,1
2024-06-16,3.1,1
2024-06-17,3.9,1
2024-06-18,4.05,1
2024-06-19,5.07,1
2024-06-20,4.81,1
2024-06-21,4.84,1
2024-06-22,6.07,1
2024-06-23,6.53,1
2024-06-24,2.82,1
2024-06-25,3.91,1
2024-06-26,5.19,1
2024-06-27,4.27,1
2024-06-28,7.65,1
2024-06-29,7.88,1
2024-06-30,5.2,1
2024-07-01,2.92,1
2024-07-02,3.94,1
2024-07-03,3.15,1
2024-07-04,4.93,1
2024-07-05,4.48,1
2024-07-06,4.22,1
2024-07-07,5.67,1
2024-07-08,8.53,1
2024-07-09,12.7,1
2024-07-10,16.4,1
2024-07-11,13.2,1
2024-07-12,6.13,1
2024-07-13,8.26,1
2024-07-14,7.49,1
2024-07-15,8.12,1
2024-07-16,9.35,1
2024-07-17,12.6,1
2024-07-18,17.0,1
2024-07-19,19.5,1
2024-07-20,17.5,1
2024-07-21,19.0,1
2024-07-22,34.4,1
2024-07-23,50.3,1
2024-07-24,134.0,1
2024-07-25,44.9,1
2024-07-26,14.0,1
2024-07-27,13.2,1
2024-07-28,17.7,1
2024-07-29,31.7,1
2024-07-30,10.7,1
2024-07-31,5.83,1
2024-08-01,6.6,1
2024-08-02,14.1,1
2024-08-03,17.1,1
2024-08-04,24.4,1
2024-08-05,12.7,1
2024-08-06,10.7,1
2024-08-07,33.6,1
2024-08-08,21.6,1
2024-08-09,22.1,1
2024-08-10,17.5,1
2024-08-11,12.7,1
2024-08-12,12.7,1
2024-08-13,16.0,1
2024-08-14,33.7,1
2024-08-15,53.5,1
2024-08-16,41.0,1
2024-08-17,26.9,1
2024-08-18,16.3,1
2024-08-19,11.1,1
2024-08-20,6.79,1
2024-08-21,7.24,1
2024-08-22,12.1,1
2024-08-23,11.4,1
2024-08-24,6.28,1
2024-08-25,3.11,1
2024-08-26,6.32,1
2024-08-27,5.07,1
2024-08-28,3.29,1
2024-08-29,3.37,1
2024-08-30,4.19,1
2024-08-31,5.48,1
